contig-3479000000,3
contig-3107000000,0
contig-3767000000,3
contig-3627000000,3
contig-2783000000,0
contig-3665000000,0
contig-3010000000,3
contig-1996000000,0
contig-1649000000,0
contig-2826000000,0
contig-3750000000,3
contig-1688000000,3
contig-1632000000,0
contig-666000000,1
contig-1552000000,0
contig-1090000000,0
contig-355000000,0
contig-2980000000,3
contig-4408000000,3
contig-106000000,0
contig-3060000000,3
contig-3085000000,3
contig-3022000000,3
contig-3454000000,3
contig-4105000000,2
contig-2604000000,0
contig-3301000000,3
contig-3163000000,3
contig-3735000000,3
contig-3455000000,3
contig-1020000000,0
contig-4322000000,0
contig-1375000000,0
contig-3206000000,3
contig-2155000000,3
contig-1168000000,0
contig-1962000000,3
contig-2135000000,3
contig-999000000,3
contig-2299000000,0
contig-4122000000,3
contig-1890000000,0
contig-2827000000,3
contig-1288000000,0
contig-359000000,0
contig-185000000,0
contig-4436000000,3
contig-4434000000,3
contig-319000000,0
contig-3694000000,3
contig-2026000000,0
contig-2415000000,0
contig-1215000000,3
contig-3588000000,3
contig-1827000000,0
contig-4392000000,3
contig-3597000000,0
contig-3462000000,3
contig-337000000,0
contig-1987000000,0
contig-4365000000,3
contig-1271000000,0
contig-1648000000,0
contig-2707000000,3
contig-811000000,3
contig-2431000000,0
contig-4220000000,3
contig-2590000000,3
contig-3836000000,3
contig-356000000,1
contig-4531000000,3
contig-460000000,0
contig-1683000000,0
contig-1936000000,3
contig-2950000000,0
contig-1647000000,0
contig-1605000000,3
contig-3137000000,0
contig-2063000000,3
contig-4751000000,3
contig-3162000000,3
contig-1901000000,0
contig-3133000000,3
contig-3763000000,3
contig-2149000000,0
contig-4308000000,0
contig-4199000000,3
contig-1907000000,0
contig-4395000000,0
contig-3169000000,3
contig-4404000000,0
contig-1277000000,0
contig-1461000000,0
contig-1064000000,0
contig-276000000,0
contig-2144000000,3
contig-712000000,0
contig-3142000000,0
contig-4358000000,0
contig-3127000000,1
contig-3577000000,3
contig-4040000000,1
contig-2441000000,3
contig-3784000000,2
contig-3129000000,3
contig-3911000000,3
contig-3220000000,0
contig-4529000000,0
contig-3576000000,0
contig-1098000000,0
contig-4189000000,3
contig-354000000,0
contig-2229000000,3
contig-3432000000,0
contig-3644000000,0
contig-1724000000,0
contig-2191000000,3
contig-4852000000,3
contig-4499000000,0
contig-680000000,1
contig-1863000000,0
contig-2266000000,0
contig-819000000,0
contig-3555000000,3
contig-2148000000,0
contig-4615000000,0
contig-2436000000,0
contig-4132000000,3
contig-1305000000,0
contig-584000000,1
contig-3802000000,0
contig-4291000000,0
contig-2769000000,3
contig-4104000000,0
contig-4506000000,3
contig-1336000000,0
contig-2291000000,0
contig-5000000,2
contig-424000000,3
contig-3567000000,0
contig-4639000000,3
contig-4834000000,3
contig-3092000000,3
contig-1600000000,0
contig-3667000000,0
contig-2113000000,0
contig-1582000000,3
contig-3093000000,0
contig-1354000000,3
contig-2918000000,3
contig-3919000000,3
contig-141000000,0
contig-4573000000,3
contig-4115000000,3
contig-561000000,3
contig-621000000,0
contig-2003000000,0
contig-376000000,3
contig-1881000000,0
contig-2724000000,0
contig-1625000000,3
contig-4722000000,3
contig-3221000000,0
contig-4302000000,1
contig-826000000,0
contig-4466000000,3
contig-2057000000,3
contig-2795000000,0
contig-2610000000,0
contig-830000000,0
contig-4412000000,0
contig-2042000000,0
contig-2535000000,0
contig-3771000000,0
contig-1358000000,3
contig-4605000000,0
contig-1161000000,3
contig-153000000,0
contig-4861000000,3
contig-323000000,0
contig-3205000000,0
contig-685000000,0
contig-318000000,0
contig-2043000000,3
contig-3418000000,2
contig-3714000000,3
contig-4240000000,3
contig-2878000000,3
contig-2682000000,0
contig-3419000000,0
contig-1469000000,3
contig-2964000000,3
contig-277000000,1
contig-1339000000,3
contig-117000000,3
contig-3043000000,0
contig-3709000000,3
contig-1124000000,0
contig-3012000000,0
contig-1668000000,3
contig-547000000,0
contig-1966000000,3
contig-4630000000,0
contig-2125000000,0
contig-317000000,0
contig-3639000000,0
contig-149000000,0
contig-1774000000,0
contig-197000000,0
contig-4689000000,3
contig-2848000000,0
contig-949000000,0
contig-159000000,0
contig-2569000000,3
contig-1093000000,0
contig-3702000000,0
contig-683000000,0
contig-2674000000,2
contig-3449000000,0
contig-2959000000,0
contig-3719000000,3
contig-114000000,1
contig-283000000,0
contig-3148000000,0
contig-1386000000,0
contig-2881000000,0
contig-2613000000,3
contig-658000000,0
contig-1446000000,0
contig-3302000000,3
contig-3207000000,3
contig-464000000,0
contig-210000000,3
contig-3828000000,0
contig-4786000000,3
contig-2740000000,0
contig-3748000000,3
contig-251000000,0
contig-1474000000,0
contig-904000000,0
contig-2337000000,0
contig-678000000,3
contig-2812000000,3
contig-2864000000,0
contig-4247000000,3
contig-1787000000,0
contig-2811000000,0
contig-3620000000,3
contig-2772000000,0
contig-1036000000,0
contig-3192000000,0
contig-2975000000,0
contig-1201000000,0
contig-1759000000,0
contig-1404000000,3
contig-3823000000,3
contig-336000000,0
contig-1753000000,3
contig-4497000000,0
contig-4186000000,2
contig-226000000,0
contig-542000000,0
contig-4471000000,0
contig-3803000000,3
contig-585000000,3
contig-2907000000,0
contig-2700000000,3
contig-2004000000,3
contig-4292000000,3
contig-2941000000,0
contig-548000000,0
contig-2353000000,0
contig-2545000000,0
contig-862000000,0
contig-68000000,1
contig-152000000,0
contig-807000000,0
contig-2256000000,0
contig-3106000000,0
contig-4038000000,3
contig-4703000000,3
contig-3349000000,0
contig-85000000,1
contig-4155000000,3
contig-24000000,2
contig-3078000000,3
contig-3281000000,3
contig-4659000000,3
contig-1381000000,3
contig-500000000,3
contig-3886000000,3
contig-1451000000,3
contig-3700000000,3
contig-1065000000,3
contig-1000000,2
contig-4426000000,3
contig-1462000000,0
contig-544000000,0
contig-1427000000,0
contig-4447000000,0
contig-2032000000,3
contig-3864000000,3
contig-443000000,0
contig-2794000000,0
contig-4656000000,3
contig-3025000000,2
contig-2701000000,0
contig-2477000000,3
contig-1041000000,0
contig-1480000000,0
contig-4631000000,3
contig-4877000000,3
contig-3441000000,0
contig-2473000000,2
contig-4030000000,3
contig-175000000,0
contig-960000000,0
contig-2821000000,3
contig-2868000000,0
contig-372000000,0
contig-717000000,1
contig-2352000000,0
contig-4196000000,0
contig-3435000000,0
contig-856000000,0
contig-952000000,0
contig-1155000000,0
contig-1781000000,0
contig-2896000000,1
contig-2240000000,3
contig-61000000,1
contig-427000000,0
contig-3309000000,0
contig-3926000000,3
contig-1311000000,0
contig-2977000000,3
contig-3249000000,0
contig-449000000,0
contig-3947000000,3
contig-165000000,0
contig-2372000000,0
contig-4570000000,0
contig-4823000000,3
contig-3989000000,3
contig-4688000000,3
contig-49000000,1
contig-920000000,0
contig-2317000000,0
contig-2747000000,3
contig-3782000000,3
contig-223000000,0
contig-405000000,3
contig-3983000000,3
contig-2270000000,3
contig-2408000000,0
contig-2746000000,3
contig-4746000000,3
contig-4187000000,3
contig-2166000000,3
contig-4493000000,0
contig-4393000000,0
contig-993000000,0
contig-2694000000,3
contig-1426000000,0
contig-4076000000,3
contig-1304000000,0
contig-2765000000,0
contig-1046000000,3
contig-113000000,1
contig-1511000000,0
contig-4007000000,0
contig-3368000000,3
contig-1539000000,3
contig-1101000000,0
contig-1160000000,0
contig-3799000000,0
contig-3371000000,3
contig-998000000,3
contig-409000000,3
contig-3405000000,3
contig-3515000000,3
contig-987000000,0
contig-131000000,3
contig-2914000000,0
contig-4133000000,0
contig-4173000000,0
contig-2189000000,3
contig-1035000000,0
contig-2915000000,3
contig-2833000000,3
contig-4052000000,3
contig-4334000000,0
contig-4800000000,3
contig-3306000000,3
contig-428000000,0
contig-3869000000,0
contig-2078000000,3
contig-1191000000,0
contig-255000000,0
contig-326000000,0
contig-4264000000,3
contig-1813000000,0
contig-15000000,1
contig-2400000000,3
contig-3523000000,0
contig-1810000000,0
contig-48000000,1
contig-3226000000,3
contig-4571000000,3
contig-2939000000,0
contig-2958000000,3
contig-4781000000,3
contig-4388000000,3
contig-3792000000,0
contig-3609000000,0
contig-3852000000,3
contig-2255000000,0
contig-804000000,3
contig-4614000000,3
contig-4528000000,3
contig-2234000000,0
contig-2048000000,3
contig-967000000,0
contig-4286000000,0
contig-3504000000,3
contig-2934000000,3
contig-4817000000,3
contig-47000000,1
contig-966000000,0
contig-2049000000,3
contig-388000000,0
contig-3946000000,1
contig-448000000,0
contig-4880000000,0
contig-3745000000,3
contig-874000000,3
contig-2579000000,0
contig-770000000,0
contig-3260000000,0
contig-3324000000,0
contig-1060000000,0
contig-4119000000,3
contig-1775000000,3
contig-4912000000,2
contig-2660000000,3
contig-945000000,3
contig-4053000000,3
contig-4267000000,3
contig-3646000000,3
contig-1739000000,3
contig-2211000000,3
contig-1745000000,3
contig-2572000000,0
contig-2861000000,3
contig-2019000000,0
contig-3497000000,3
contig-611000000,0
contig-977000000,3
contig-1988000000,0
contig-4033000000,3
contig-2381000000,3
contig-1194000000,1
contig-2512000000,3
contig-857000000,0
contig-788000000,0
contig-3786000000,3
contig-1156000000,0
contig-1458000000,0
contig-2380000000,0
contig-1615000000,0
contig-4262000000,3
contig-2284000000,0
contig-4257000000,3
contig-3321000000,3
contig-3062000000,0
contig-1127000000,0
contig-3445000000,0
contig-4652000000,3
contig-1737000000,0
contig-3961000000,0
contig-3618000000,3
contig-1510000000,0
contig-2522000000,3
contig-4866000000,0
contig-138000000,0
contig-591000000,0
contig-2154000000,0
contig-2933000000,0
contig-1882000000,0
contig-3398000000,3
contig-1522000000,0
contig-1286000000,0
contig-2840000000,3
contig-3345000000,3
contig-3865000000,0
contig-1192000000,0
contig-3267000000,3
contig-3230000000,0
contig-1175000000,0
contig-3244000000,3
contig-3971000000,3
contig-2138000000,0
contig-2929000000,3
contig-4006000000,3
contig-1592000000,3
contig-1825000000,0
contig-1550000000,0
contig-2472000000,0
contig-738000000,0
contig-1395000000,0
contig-4910000000,1
contig-2865000000,3
contig-1666000000,2
contig-2336000000,0
contig-905000000,0
contig-301000000,0
contig-1627000000,0
contig-1165000000,3
contig-1610000000,0
contig-1450000000,3
contig-2181000000,0
contig-880000000,0
contig-4728000000,3
contig-4083000000,3
contig-2499000000,0
contig-28000000,1
contig-4125000000,0
contig-2174000000,0
contig-2954000000,0
contig-2411000000,3
contig-4616000000,0
contig-3327000000,0
contig-3131000000,0
contig-3380000000,3
contig-894000000,0
contig-1412000000,1
contig-4396000000,3
contig-1644000000,0
contig-4580000000,3
contig-1920000000,0
contig-96000000,0
contig-1007000000,0
contig-2845000000,0
contig-1872000000,0
contig-97000000,0
contig-2829000000,0
contig-2011000000,3
contig-3623000000,0
contig-4578000000,3
contig-4154000000,3
contig-4326000000,3
contig-2238000000,0
contig-3389000000,3
contig-3111000000,3
contig-2131000000,0
contig-160000000,0
contig-3938000000,3
contig-1699000000,3
contig-1230000000,0
contig-4485000000,0
contig-1296000000,3
contig-2438000000,0
contig-3693000000,3
contig-2863000000,3
contig-2085000000,0
contig-609000000,1
contig-130000000,0
contig-779000000,0
contig-4770000000,3
contig-1611000000,0
contig-2504000000,0
contig-2293000000,3
contig-1275000000,0
contig-1517000000,3
contig-4509000000,3
contig-2764000000,0
contig-1316000000,0
contig-1078000000,0
contig-1516000000,0
contig-4618000000,0
contig-3776000000,3
contig-1513000000,0
contig-110000000,1
contig-784000000,3
contig-4779000000,3
contig-2913000000,0
contig-982000000,0
contig-360000000,3
contig-4586000000,3
contig-3965000000,0
contig-2967000000,3
contig-4344000000,0
contig-520000000,0
contig-755000000,0
contig-4041000000,0
contig-4342000000,3
contig-1903000000,3
contig-2446000000,0
contig-3468000000,0
contig-2055000000,3
contig-3611000000,3
contig-1985000000,3
contig-614000000,0
contig-4362000000,0
contig-1832000000,0
contig-1287000000,0
contig-727000000,0
contig-1142000000,0
contig-1833000000,0
contig-758000000,0
contig-1911000000,0
contig-1650000000,0
contig-2494000000,0
contig-3139000000,0
contig-2083000000,3
contig-4454000000,0
contig-3409000000,3
contig-4077000000,3
contig-3654000000,3
contig-2195000000,0
contig-3098000000,0
contig-4139000000,3
contig-3857000000,0
contig-1317000000,0
contig-1070000000,0
contig-3044000000,3
contig-1368000000,0
contig-4820000000,3
contig-1654000000,3
contig-4085000000,3
contig-3496000000,0
contig-708000000,0
contig-383000000,0
contig-278000000,0
contig-656000000,0
contig-2158000000,0
contig-4094000000,3
contig-2108000000,0
contig-450000000,0
contig-4377000000,3
contig-3556000000,3
contig-2558000000,0
contig-1318000000,0
contig-1869000000,3
contig-1604000000,0
contig-2581000000,0
contig-3391000000,0
contig-4389000000,3
contig-3561000000,3
contig-1705000000,3
contig-2580000000,3
contig-281000000,3
contig-3184000000,3
contig-4349000000,3
contig-3218000000,0
contig-1428000000,0
contig-1575000000,0
contig-2021000000,0
contig-4691000000,3
contig-1986000000,0
contig-1129000000,3
contig-1167000000,3
contig-3377000000,3
contig-1250000000,0
contig-4209000000,3
contig-691000000,0
contig-3070000000,0
contig-676000000,0
contig-3069000000,0
contig-2652000000,0
contig-2770000000,0
contig-2420000000,0
contig-1244000000,0
contig-2573000000,1
contig-3095000000,0
contig-1951000000,0
contig-2439000000,0
contig-3602000000,3
contig-681000000,0
contig-334000000,0
contig-3791000000,3
contig-783000000,0
contig-4761000000,3
contig-1950000000,3
contig-632000000,0
contig-782000000,0
contig-4863000000,3
contig-3294000000,0
contig-2608000000,3
contig-773000000,0
contig-2015000000,0
contig-1855000000,0
contig-3733000000,3
contig-1279000000,3
contig-3055000000,3
contig-193000000,3
contig-3549000000,0
contig-3399000000,3
contig-3974000000,0
contig-4124000000,3
contig-1704000000,0
contig-1113000000,0
contig-2841000000,0
contig-2228000000,0
contig-4565000000,3
contig-1972000000,0
contig-587000000,0
contig-1616000000,0
contig-1653000000,3
contig-2611000000,0
contig-3520000000,0
contig-4527000000,3
contig-1455000000,0
contig-793000000,0
contig-1768000000,3
contig-2803000000,2
contig-734000000,0
contig-4475000000,0
contig-1889000000,0
contig-735000000,3
contig-4057000000,3
contig-3591000000,3
contig-4175000000,3
contig-4883000000,3
contig-1888000000,0
contig-4654000000,3
contig-4204000000,3
contig-2984000000,3
contig-1333000000,0
contig-4500000000,3
contig-3830000000,0
contig-1555000000,0
contig-3522000000,3
contig-4512000000,3
contig-4769000000,3
contig-2469000000,0
contig-1373000000,3
contig-4299000000,3
contig-3753000000,0
contig-3198000000,0
contig-3548000000,0
contig-3521000000,3
contig-2971000000,3
contig-3157000000,0
contig-1096000000,0
contig-778000000,0
contig-3164000000,3
contig-1061000000,0
contig-1785000000,0
contig-2301000000,0
contig-950000000,0
contig-4700000000,3
contig-4296000000,3
contig-546000000,0
contig-3289000000,0
contig-1448000000,0
contig-714000000,0
contig-3271000000,3
contig-224000000,3
contig-2778000000,3
contig-3013000000,0
contig-302000000,0
contig-3756000000,0
contig-3683000000,0
contig-4477000000,3
contig-1356000000,3
contig-4226000000,3
contig-3176000000,3
contig-3493000000,3
contig-1761000000,3
contig-3434000000,3
contig-2879000000,0
contig-3596000000,3
contig-4756000000,3
contig-4540000000,3
contig-2065000000,0
contig-1324000000,0
contig-1048000000,0
contig-1697000000,0
contig-1937000000,0
contig-3610000000,3
contig-4613000000,0
contig-492000000,0
contig-502000000,0
contig-3884000000,3
contig-4363000000,3
contig-182000000,0
contig-3543000000,0
contig-3757000000,0
contig-4555000000,0
contig-345000000,0
contig-4248000000,3
contig-112000000,1
contig-4680000000,3
contig-4753000000,3
contig-2523000000,0
contig-612000000,0
contig-2034000000,0
contig-3878000000,0
contig-536000000,1
contig-4935000000,1
contig-4171000000,3
contig-3195000000,3
contig-2492000000,0
contig-1172000000,3
contig-2130000000,3
contig-4874000000,3
contig-147000000,0
contig-3113000000,3
contig-3631000000,3
contig-4557000000,3
contig-1982000000,3
contig-3891000000,3
contig-713000000,0
contig-3892000000,3
contig-1537000000,0
contig-2892000000,0
contig-3659000000,3
contig-4536000000,3
contig-328000000,0
contig-2533000000,3
contig-657000000,0
contig-2088000000,3
contig-1164000000,0
contig-644000000,0
contig-2093000000,3
contig-4681000000,3
contig-1208000000,0
contig-45000000,2
contig-2842000000,3
contig-3217000000,0
contig-378000000,2
contig-3048000000,0
contig-4603000000,3
contig-4679000000,3
contig-637000000,0
contig-2309000000,0
contig-958000000,0
contig-4543000000,2
contig-2059000000,3
contig-3387000000,3
contig-665000000,0
contig-2957000000,0
contig-2684000000,0
contig-1612000000,0
contig-2092000000,0
contig-1422000000,0
contig-3045000000,3
contig-567000000,0
contig-1748000000,0
contig-3299000000,3
contig-2722000000,3
contig-1715000000,0
contig-1105000000,0
contig-422000000,0
contig-4134000000,3
contig-2773000000,3
contig-447000000,0
contig-3949000000,3
contig-3094000000,3
contig-3589000000,3
contig-3360000000,3
contig-3839000000,3
contig-1621000000,3
contig-3406000000,0
contig-515000000,0
contig-3417000000,3
contig-200000000,2
contig-2970000000,0
contig-1031000000,0
contig-4253000000,3
contig-1351000000,0
contig-3154000000,0
contig-201000000,0
contig-2751000000,3
contig-455000000,0
contig-4405000000,3
contig-1350000000,0
contig-3657000000,3
contig-1747000000,0
contig-60000000,1
contig-635000000,0
contig-2859000000,0
contig-2425000000,3
contig-474000000,0
contig-3815000000,3
contig-630000000,0
contig-4806000000,3
contig-477000000,0
contig-4263000000,0
contig-263000000,0
contig-1402000000,0
contig-3110000000,3
contig-821000000,0
contig-3605000000,3
contig-4252000000,3
contig-1050000000,3
contig-2444000000,0
contig-2344000000,3
contig-1049000000,0
contig-3867000000,3
contig-1445000000,0
contig-3818000000,0
contig-592000000,1
contig-3361000000,0
contig-1590000000,3
contig-188000000,0
contig-3653000000,0
contig-2998000000,0
contig-2543000000,0
contig-864000000,0
contig-2737000000,3
contig-3615000000,0
contig-4222000000,3
contig-4847000000,3
contig-3100000000,0
contig-2095000000,0
contig-462000000,0
contig-3718000000,0
contig-747000000,0
contig-902000000,0
contig-2331000000,0
contig-1470000000,3
contig-1655000000,0
contig-4642000000,3
contig-1845000000,0
contig-4473000000,3
contig-2785000000,3
contig-953000000,0
contig-2302000000,3
contig-4095000000,0
contig-4165000000,3
contig-3916000000,3
contig-4622000000,3
contig-2311000000,3
contig-1870000000,3
contig-1171000000,0
contig-4803000000,3
contig-2678000000,3
contig-2893000000,0
contig-1152000000,0
contig-1190000000,0
contig-4594000000,3
contig-3239000000,0
contig-2150000000,0
contig-971000000,0
contig-2672000000,0
contig-4791000000,3
contig-4595000000,3
contig-3730000000,0
contig-3018000000,0
contig-4635000000,3
contig-349000000,0
contig-407000000,3
contig-3350000000,3
contig-3046000000,0
contig-652000000,3
contig-4558000000,3
contig-4005000000,0
contig-1019000000,0
contig-1728000000,0
contig-1844000000,0
contig-227000000,0
contig-4657000000,3
contig-2816000000,3
contig-4318000000,3
contig-4153000000,0
contig-2809000000,0
contig-120000000,0
contig-3936000000,3
contig-4699000000,3
contig-183000000,0
contig-35000000,2
contig-1128000000,0
contig-3275000000,0
contig-2619000000,3
contig-1137000000,0
contig-1082000000,3
contig-3384000000,3
contig-2386000000,3
contig-1797000000,3
contig-1104000000,3
contig-132000000,3
contig-2478000000,3
contig-1718000000,0
contig-1796000000,3
contig-163000000,0
contig-2602000000,0
contig-2704000000,3
contig-1528000000,0
contig-2506000000,0
contig-3544000000,0
contig-3833000000,0
contig-2653000000,3
contig-3509000000,3
contig-917000000,3
contig-1417000000,3
contig-14000000,1
contig-1178000000,0
contig-2064000000,0
contig-4276000000,3
contig-4537000000,3
contig-4790000000,3
contig-67000000,1
contig-3248000000,3
contig-4873000000,3
contig-4101000000,3
contig-4469000000,2
contig-3340000000,3
contig-4287000000,0
contig-3204000000,0
contig-2362000000,0
contig-4463000000,3
contig-595000000,0
contig-2091000000,0
contig-559000000,1
contig-4774000000,3
contig-4027000000,3
contig-898000000,0
contig-2717000000,0
contig-3726000000,3
contig-1485000000,0
contig-3144000000,0
contig-1436000000,0
contig-892000000,0
contig-981000000,0
contig-3975000000,0
contig-703000000,0
contig-3211000000,0
contig-1842000000,3
contig-1535000000,2
contig-1760000000,0
contig-3691000000,3
contig-4332000000,0
contig-36000000,1
contig-4164000000,0
contig-1858000000,0
contig-932000000,0
contig-4495000000,0
contig-776000000,3
contig-164000000,0
contig-4706000000,3
contig-3089000000,3
contig-4070000000,3
contig-3458000000,0
contig-815000000,1
contig-3950000000,3
contig-3859000000,3
contig-2457000000,3
contig-1640000000,0
contig-2277000000,0
contig-2062000000,0
contig-2711000000,3
contig-2147000000,0
contig-1491000000,0
contig-363000000,3
contig-4400000000,0
contig-4727000000,3
contig-3428000000,0
contig-3986000000,3
contig-400000000,3
contig-3854000000,3
contig-4894000000,2
contig-3035000000,0
contig-401000000,0
contig-1613000000,0
contig-1267000000,0
contig-90000000,0
contig-496000000,3
contig-4018000000,3
contig-51000000,1
contig-3178000000,3
contig-3499000000,0
contig-1838000000,0
contig-2203000000,3
contig-1210000000,0
contig-2440000000,0
contig-2723000000,0
contig-3300000000,0
contig-986000000,0
contig-2215000000,0
contig-1572000000,0
contig-751000000,0
contig-2249000000,0
contig-4044000000,3
contig-841000000,0
contig-2562000000,0
contig-820000000,0
contig-4055000000,0
contig-1523000000,0
contig-3492000000,3
contig-58000000,1
contig-2912000000,0
contig-4867000000,3
contig-693000000,0
contig-4068000000,0
contig-3489000000,3
contig-3314000000,0
contig-4214000000,3
contig-937000000,0
contig-459000000,0
contig-2364000000,0
contig-458000000,0
contig-3952000000,3
contig-1501000000,0
contig-3323000000,0
contig-646000000,0
contig-2687000000,3
contig-1496000000,3
contig-1423000000,0
contig-4251000000,3
contig-2111000000,0
contig-4061000000,1
contig-186000000,0
contig-4205000000,0
contig-2844000000,0
contig-1055000000,0
contig-4886000000,3
contig-4357000000,3
contig-3034000000,3
contig-3853000000,0
contig-3663000000,0
contig-1817000000,0
contig-4249000000,0
contig-2470000000,0
contig-1586000000,3
contig-3917000000,1
contig-1811000000,3
contig-2152000000,3
contig-2805000000,0
contig-931000000,0
contig-1507000000,0
contig-4589000000,3
contig-2407000000,3
contig-3537000000,3
contig-4896000000,3
contig-3058000000,3
contig-1835000000,0
contig-4102000000,0
contig-3977000000,0
contig-597000000,0
contig-1362000000,0
contig-1709000000,3
contig-4696000000,3
contig-2187000000,0
contig-2094000000,0
contig-4180000000,3
contig-1393000000,0
contig-2282000000,0
contig-1567000000,0
contig-2484000000,3
contig-3138000000,3
contig-2330000000,0
contig-903000000,0
contig-3443000000,3
contig-4517000000,3
contig-2568000000,0
contig-2528000000,0
contig-672000000,0
contig-3014000000,0
contig-1828000000,0
contig-99000000,1
contig-4415000000,3
contig-1892000000,0
contig-2387000000,1
contig-4305000000,1
contig-1414000000,0
contig-1974000000,0
contig-1248000000,0
contig-3608000000,3
contig-4933000000,2
contig-816000000,3
contig-2269000000,3
contig-3279000000,3
contig-1242000000,0
contig-397000000,0
contig-589000000,2
contig-4294000000,0
contig-867000000,0
contig-2540000000,3
contig-777000000,0
contig-2969000000,3
contig-2172000000,0
contig-1542000000,0
contig-2639000000,3
contig-3051000000,3
contig-4152000000,0
contig-1132000000,0
contig-4230000000,3
contig-3970000000,3
contig-3766000000,0
contig-1978000000,0
contig-4233000000,3
contig-3687000000,3
contig-3414000000,0
contig-3598000000,0
contig-4315000000,0
contig-3633000000,3
contig-4440000000,3
contig-1236000000,0
contig-4219000000,3
contig-2870000000,3
contig-2225000000,0
contig-1326000000,0
contig-1229000000,3
contig-835000000,0
contig-4106000000,3
contig-1956000000,2
contig-3808000000,3
contig-750000000,3
contig-4361000000,3
contig-3263000000,0
contig-4047000000,0
contig-4079000000,0
contig-795000000,0
contig-2076000000,0
contig-2798000000,3
contig-4581000000,3
contig-1757000000,3
contig-1750000000,3
contig-1263000000,0
contig-2739000000,3
contig-91000000,1
contig-1874000000,0
contig-1220000000,0
contig-825000000,3
contig-2831000000,0
contig-1925000000,0
contig-4009000000,0
contig-396000000,3
contig-3807000000,3
contig-581000000,0
contig-2137000000,0
contig-3033000000,3
contig-66000000,1
contig-1291000000,0
