contig-309000000,0
contig-4559000000,1
contig-3573000000,2
contig-167000000,1
contig-315000000,2
contig-305000000,0
contig-242000000,3
contig-9000000,2
contig-286000000,0
contig-17000000,2
contig-236000000,0
contig-0,2
contig-258000000,0
contig-41000000,1
contig-254000000,3
contig-252000000,0
contig-272000000,0
contig-387000000,1
contig-190000000,0
contig-135000000,1
contig-111000000,0
contig-63000000,2
contig-8000000,1
contig-259000000,3
contig-4920000000,1
contig-139000000,0
contig-179000000,1
contig-157000000,1
contig-402000000,1
contig-505000000,0
contig-300000000,0
contig-33000000,1
contig-62000000,2
contig-27000000,2
contig-42000000,1
contig-134000000,0
contig-107000000,0
contig-1039000000,1
contig-116000000,0
contig-294000000,3
contig-273000000,0
contig-143000000,0
contig-178000000,3
contig-4930000000,1
contig-2179000000,1
contig-79000000,0
contig-2699000000,1
contig-184000000,0
contig-92000000,0
contig-156000000,0
contig-1949000000,1
contig-4934000000,1
contig-3463000000,2
contig-1916000000,2
contig-4940000000,1
contig-105000000,2
contig-220000000,0
contig-327000000,0
contig-4918000000,1
contig-208000000,0
contig-1207000000,2
contig-73000000,3
contig-4911000000,1
contig-1819000000,1
contig-4901000000,1
contig-161000000,0
contig-244000000,3
contig-4927000000,1
contig-303000000,0
contig-444000000,3
contig-31000000,1
contig-4905000000,1
contig-129000000,0
contig-4923000000,1
contig-304000000,0
contig-103000000,0
contig-205000000,3
contig-39000000,1
contig-271000000,0
contig-1421000000,1
contig-168000000,3
contig-289000000,0
contig-154000000,1
contig-298000000,0
contig-189000000,0
contig-221000000,1
contig-32000000,1
contig-266000000,0
contig-267000000,3
contig-473000000,1
contig-94000000,1
contig-64000000,3
contig-57000000,1
contig-98000000,0
contig-249000000,2
contig-467000000,1
contig-162000000,0
contig-4902000000,1
contig-76000000,0
contig-95000000,1
contig-125000000,1
contig-124000000,1
contig-980000000,2
contig-148000000,1
contig-169000000,0
contig-13000000,2
contig-2461000000,2
contig-118000000,2
contig-280000000,0
contig-54000000,1
contig-16000000,1
contig-10000000,1
contig-288000000,3
contig-813000000,1
contig-4511000000,2
contig-4000000,2
contig-4939000000,1
contig-4936000000,1
contig-4926000000,2
contig-44000000,1
contig-211000000,0
contig-30000000,1
contig-203000000,0
contig-78000000,3
contig-219000000,0
contig-209000000,3
contig-292000000,2
contig-174000000,0
contig-316000000,0
contig-202000000,0
contig-293000000,3
contig-180000000,1
contig-694000000,1
contig-225000000,0
contig-235000000,0
contig-4909000000,2
contig-307000000,0
contig-261000000,0
contig-145000000,1
contig-166000000,0
contig-80000000,0
contig-83000000,0
contig-72000000,3
contig-144000000,0
contig-108000000,3
contig-198000000,0
contig-181000000,0
contig-104000000,1
contig-250000000,0
contig-102000000,0
contig-122000000,0
contig-268000000,0
contig-313000000,3
contig-20000000,1
contig-12000000,1
contig-50000000,1
contig-109000000,0
contig-4924000000,1
contig-859000000,2
contig-475000000,2
contig-230000000,0
contig-2920000000,1
contig-260000000,0
contig-314000000,0
contig-123000000,0
contig-253000000,0
contig-4914000000,1
contig-1820000000,1
contig-1529000000,1
contig-142000000,0
contig-18000000,2
contig-19000000,1
contig-2000000,2
contig-2983000000,2
contig-217000000,0
contig-158000000,3
contig-552000000,2
contig-241000000,1
contig-257000000,0
contig-172000000,3
contig-196000000,0
contig-52000000,1
contig-22000000,2
contig-284000000,3
contig-295000000,1
contig-270000000,3
contig-1058000000,2
contig-262000000,0
contig-233000000,0
contig-4925000000,2
contig-4907000000,1
contig-4917000000,1
contig-234000000,0
contig-115000000,1
contig-155000000,0
contig-1117000000,2
contig-121000000,0
contig-287000000,1
contig-214000000,0
contig-21000000,2
contig-237000000,0
contig-2451000000,1
contig-74000000,1
contig-59000000,1
contig-81000000,2
contig-40000000,2
contig-199000000,0
contig-87000000,0
contig-1486000000,2
contig-412000000,1
contig-171000000,0
contig-4937000000,1
contig-65000000,1
contig-136000000,0
contig-137000000,3
contig-1042000000,2
contig-119000000,0
contig-527000000,1
contig-310000000,0
contig-6000000,1
contig-4941000000,1
contig-43000000,1
contig-384000000,1
contig-483000000,1
contig-4932000000,2
contig-75000000,1
contig-666000000,1
contig-106000000,0
contig-4105000000,2
contig-359000000,0
contig-185000000,0
contig-319000000,0
contig-356000000,1
contig-460000000,0
contig-276000000,0
contig-4040000000,1
contig-680000000,1
contig-584000000,1
contig-5000000,2
contig-141000000,0
contig-153000000,0
contig-318000000,0
contig-277000000,1
contig-117000000,3
contig-317000000,0
contig-149000000,0
contig-197000000,0
contig-159000000,0
contig-114000000,1
contig-283000000,0
contig-210000000,3
contig-251000000,0
contig-226000000,0
contig-68000000,1
contig-152000000,0
contig-85000000,1
contig-24000000,2
contig-1000000,2
contig-175000000,0
contig-717000000,1
contig-61000000,1
contig-165000000,0
contig-49000000,1
contig-223000000,0
contig-113000000,1
contig-131000000,3
contig-255000000,0
contig-15000000,1
contig-48000000,1
contig-47000000,1
contig-4912000000,2
contig-1194000000,1
contig-138000000,0
contig-4910000000,1
contig-301000000,0
contig-28000000,1
contig-1412000000,1
contig-96000000,0
contig-97000000,0
contig-160000000,0
contig-1296000000,3
contig-609000000,1
contig-130000000,0
contig-110000000,1
contig-278000000,0
contig-281000000,3
contig-193000000,3
contig-224000000,3
contig-302000000,0
contig-182000000,0
contig-112000000,1
contig-536000000,1
contig-4935000000,1
contig-147000000,0
contig-45000000,2
contig-378000000,2
contig-200000000,2
contig-201000000,0
contig-60000000,1
contig-263000000,0
contig-592000000,1
contig-188000000,0
contig-349000000,0
contig-227000000,0
contig-120000000,0
contig-183000000,0
contig-35000000,2
contig-132000000,3
contig-163000000,0
contig-14000000,1
contig-67000000,1
contig-559000000,1
contig-36000000,1
contig-164000000,0
contig-815000000,1
contig-4894000000,2
contig-90000000,0
contig-51000000,1
contig-58000000,1
contig-186000000,0
contig-99000000,1
contig-4933000000,2
contig-589000000,2
contig-91000000,1
contig-66000000,1
contig-146000000,0
contig-306000000,0
contig-2866000000,1
contig-364000000,1
contig-192000000,0
contig-299000000,0
contig-308000000,0
contig-265000000,3
contig-56000000,2
contig-290000000,0
contig-269000000,3
contig-229000000,0
contig-207000000,0
contig-37000000,1
contig-4915000000,1
contig-4942000000,1
contig-243000000,3
contig-187000000,0
contig-126000000,0
contig-70000000,0
contig-264000000,1
contig-222000000,3
contig-245000000,3
contig-4916000000,1
contig-23000000,2
contig-71000000,0
contig-1023000000,2
contig-213000000,0
contig-228000000,1
contig-34000000,3
contig-55000000,1
contig-127000000,3
contig-832000000,1
contig-11000000,1
contig-4931000000,2
contig-84000000,0
contig-297000000,0
contig-140000000,0
contig-101000000,0
contig-206000000,0
contig-176000000,0
contig-246000000,0
contig-476000000,1
contig-291000000,0
contig-4913000000,1
contig-3000000,2
contig-38000000,1
contig-93000000,1
contig-4523000000,2
contig-338000000,2
contig-216000000,0
contig-4922000000,2
contig-4906000000,1
contig-312000000,0
contig-256000000,0
contig-89000000,0
contig-4919000000,1
contig-88000000,1
contig-173000000,0
contig-4928000000,1
contig-231000000,1
contig-377000000,3
contig-1887000000,2
contig-4904000000,1
contig-1345000000,1
contig-279000000,0
contig-2648000000,1
contig-4908000000,1
contig-247000000,0
contig-128000000,3
contig-238000000,1
contig-532000000,1
contig-53000000,1
contig-551000000,1
contig-204000000,0
contig-311000000,0
contig-195000000,3
contig-1693000000,1
contig-296000000,0
contig-1111000000,2
contig-232000000,1
contig-2089000000,1
contig-4938000000,1
contig-282000000,0
contig-275000000,0
contig-274000000,0
contig-77000000,2
contig-7000000,1
contig-218000000,3
contig-239000000,0
contig-4929000000,1
contig-248000000,0
contig-215000000,0
contig-3909000000,2
contig-150000000,3
contig-151000000,0
contig-212000000,0
contig-133000000,0
contig-194000000,0
contig-26000000,1
contig-170000000,3
contig-82000000,0
contig-29000000,1
contig-69000000,2
contig-25000000,2
contig-4903000000,1
contig-177000000,1
contig-339000000,0
contig-46000000,2
contig-240000000,0
contig-684000000,3
contig-191000000,1
contig-3908000000,1
contig-3964000000,1
contig-100000000,0
contig-4921000000,1
contig-86000000,2
contig-285000000,0
