1.00000000e+00,0.00000000e+00,2.99195180e-287,4.92639696e-166
0.00000000e+00,1.00000000e+00,0.00000000e+00,1.97531090e-22
0.00000000e+00,0.00000000e+00,1.00000000e+00,1.07663195e-211
0.00000000e+00,1.00000000e+00,0.00000000e+00,1.30963051e-65
0.00000000e+00,0.00000000e+00,1.00000000e+00,8.01645652e-113
1.00000000e+00,7.05256932e-227,0.00000000e+00,1.46874926e-172
1.84524775e-73,0.00000000e+00,0.00000000e+00,1.00000000e+00
0.00000000e+00,0.00000000e+00,1.00000000e+00,1.12140220e-215
1.00000000e+00,5.44846769e-253,4.96102169e-302,8.15916847e-81
0.00000000e+00,0.00000000e+00,1.00000000e+00,4.07838175e-152
1.00000000e+00,0.00000000e+00,0.00000000e+00,5.98409639e-121
0.00000000e+00,0.00000000e+00,1.00000000e+00,8.20729493e-201
1.00000000e+00,1.94385849e-261,4.12280822e-312,2.00877524e-116
0.00000000e+00,1.00000000e+00,0.00000000e+00,7.00840548e-81
6.64866371e-03,3.01245962e-220,0.00000000e+00,9.93351336e-01
1.00000000e+00,8.72781874e-254,0.00000000e+00,1.00241343e-170
1.00000000e+00,1.19463961e-254,0.00000000e+00,4.49898559e-59
1.47796474e-299,1.00000000e+00,0.00000000e+00,2.15193817e-31
1.00000000e+00,2.53790327e-261,0.00000000e+00,1.18386976e-61
0.00000000e+00,9.99999917e-01,0.00000000e+00,8.29707146e-08
1.00000000e+00,0.00000000e+00,0.00000000e+00,3.10318438e-16
0.00000000e+00,0.00000000e+00,1.00000000e+00,2.67857661e-135
0.00000000e+00,1.00000000e+00,0.00000000e+00,7.14102637e-52
2.10359202e-73,0.00000000e+00,0.00000000e+00,1.00000000e+00
0.00000000e+00,1.00000000e+00,0.00000000e+00,1.44964775e-66
1.00000000e+00,3.10480455e-244,0.00000000e+00,4.91611553e-38
0.00000000e+00,1.00000000e+00,0.00000000e+00,7.00633401e-87
0.00000000e+00,1.00000000e+00,0.00000000e+00,1.01009557e-78
0.00000000e+00,1.00000000e+00,0.00000000e+00,7.50035576e-16
1.00000000e+00,0.00000000e+00,0.00000000e+00,2.60775589e-26
1.00000000e+00,0.00000000e+00,0.00000000e+00,3.35534593e-125
0.00000000e+00,1.00000000e+00,0.00000000e+00,2.02766372e-18
0.00000000e+00,0.00000000e+00,1.00000000e+00,4.22467267e-139
0.00000000e+00,0.00000000e+00,1.00000000e+00,4.69763789e-183
0.00000000e+00,1.00000000e+00,0.00000000e+00,3.33986274e-21
1.00000000e+00,0.00000000e+00,0.00000000e+00,4.78097919e-44
1.00000000e+00,0.00000000e+00,0.00000000e+00,1.83402531e-112
2.15313781e-244,1.00000000e+00,0.00000000e+00,5.21931153e-42
1.00000000e+00,0.00000000e+00,0.00000000e+00,9.47178958e-162
4.65521875e-04,0.00000000e+00,0.00000000e+00,9.99534478e-01
1.00000000e+00,3.80883339e-235,0.00000000e+00,5.28108652e-41
1.00000000e+00,7.17948354e-302,0.00000000e+00,3.04562961e-32
3.35745751e-02,0.00000000e+00,0.00000000e+00,9.66425425e-01
0.00000000e+00,1.00000000e+00,0.00000000e+00,1.53953916e-55
0.00000000e+00,1.00000000e+00,0.00000000e+00,2.57393639e-69
1.00000000e+00,0.00000000e+00,0.00000000e+00,2.90240174e-66
5.55864800e-179,1.00000000e+00,0.00000000e+00,2.61184787e-63
1.00000000e+00,3.45310515e-294,0.00000000e+00,3.01546384e-100
1.00000000e+00,0.00000000e+00,0.00000000e+00,6.99313133e-91
1.00000000e+00,2.47925540e-282,0.00000000e+00,9.76550346e-106
3.33028151e-238,1.00000000e+00,0.00000000e+00,4.07900693e-16
0.00000000e+00,1.00000000e+00,0.00000000e+00,2.17415027e-21
0.00000000e+00,0.00000000e+00,1.00000000e+00,8.60112823e-90
0.00000000e+00,0.00000000e+00,1.00000000e+00,2.20468763e-94
0.00000000e+00,1.00000000e+00,0.00000000e+00,4.80069636e-49
0.00000000e+00,0.00000000e+00,1.00000000e+00,1.62694516e-65
1.00000000e+00,2.90103869e-261,0.00000000e+00,2.26941789e-95
1.00000000e+00,0.00000000e+00,0.00000000e+00,3.97759083e-26
0.00000000e+00,1.00000000e+00,0.00000000e+00,4.07680478e-69
1.00000000e+00,0.00000000e+00,0.00000000e+00,4.40978941e-46
0.00000000e+00,0.00000000e+00,1.00000000e+00,1.13870472e-92
0.00000000e+00,9.07912177e-40,0.00000000e+00,1.00000000e+00
0.00000000e+00,1.00000000e+00,0.00000000e+00,1.55163797e-41
0.00000000e+00,1.00000000e+00,0.00000000e+00,6.99901966e-12
1.74899239e-321,1.00000000e+00,0.00000000e+00,6.87847770e-12
1.00000000e+00,1.73627084e-308,0.00000000e+00,1.54196700e-54
1.42002848e-103,0.00000000e+00,0.00000000e+00,1.00000000e+00
0.00000000e+00,1.00000000e+00,0.00000000e+00,4.85028310e-84
1.00000000e+00,4.43893259e-222,0.00000000e+00,5.19527962e-26
8.45289065e-130,0.00000000e+00,1.21435561e-289,1.00000000e+00
0.00000000e+00,1.00000000e+00,0.00000000e+00,7.45061622e-21
0.00000000e+00,1.00000000e+00,0.00000000e+00,9.96103316e-57
1.00000000e+00,4.54359253e-228,0.00000000e+00,9.70157345e-38
0.00000000e+00,1.00000000e+00,0.00000000e+00,5.19855001e-49
1.00000000e+00,0.00000000e+00,0.00000000e+00,4.40756843e-76
9.99950451e-01,0.00000000e+00,0.00000000e+00,4.95489191e-05
4.85815412e-36,0.00000000e+00,0.00000000e+00,1.00000000e+00
0.00000000e+00,1.00000000e+00,0.00000000e+00,1.42871349e-28
1.00000000e+00,1.86416435e-221,0.00000000e+00,4.27012902e-53
2.35881599e-291,9.99999868e-01,0.00000000e+00,1.31544771e-07
0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00
1.00000000e+00,0.00000000e+00,0.00000000e+00,6.11320596e-31
0.00000000e+00,1.00000000e+00,0.00000000e+00,2.98665226e-38
1.00000000e+00,4.93334817e-228,0.00000000e+00,2.13751617e-114
1.00000000e+00,0.00000000e+00,0.00000000e+00,2.30403971e-43
0.00000000e+00,1.00000000e+00,0.00000000e+00,3.22579685e-11
0.00000000e+00,1.00000000e+00,0.00000000e+00,7.28088887e-28
1.00000000e+00,1.10602762e-286,9.19111051e-294,6.68650622e-44
7.87664296e-109,0.00000000e+00,0.00000000e+00,1.00000000e+00
0.00000000e+00,1.00000000e+00,0.00000000e+00,1.32690826e-18
0.00000000e+00,1.00000000e+00,0.00000000e+00,2.38729410e-69
1.53469070e-32,0.00000000e+00,0.00000000e+00,1.00000000e+00
0.00000000e+00,1.00000000e+00,0.00000000e+00,1.70495302e-10
1.00000000e+00,2.70175690e-295,0.00000000e+00,1.25801447e-34
0.00000000e+00,0.00000000e+00,1.00000000e+00,5.02437108e-85
0.00000000e+00,1.00000000e+00,0.00000000e+00,1.80922518e-17
1.00000000e+00,1.76226071e-298,0.00000000e+00,4.50378517e-64
0.00000000e+00,1.00000000e+00,0.00000000e+00,9.50878459e-64
1.00000000e+00,0.00000000e+00,0.00000000e+00,1.28671960e-110
0.00000000e+00,1.00000000e+00,0.00000000e+00,2.97900597e-14
0.00000000e+00,1.00000000e+00,0.00000000e+00,3.73140784e-22
3.85049925e-268,1.00000000e+00,0.00000000e+00,3.68402027e-13
0.00000000e+00,0.00000000e+00,1.00000000e+00,3.29537493e-83
0.00000000e+00,1.00000000e+00,0.00000000e+00,9.07900893e-90
1.00000000e+00,1.16649607e-237,2.82506736e-320,5.07636318e-68
0.00000000e+00,0.00000000e+00,1.00000000e+00,8.31647930e-171
0.00000000e+00,0.00000000e+00,1.00000000e+00,3.37715864e-82
0.00000000e+00,0.00000000e+00,1.00000000e+00,3.55307315e-192
1.00000000e+00,3.72608662e-160,0.00000000e+00,8.27067862e-26
0.00000000e+00,1.00000000e+00,0.00000000e+00,8.75083162e-53
0.00000000e+00,1.00000000e+00,0.00000000e+00,6.06283579e-16
0.00000000e+00,1.00000000e+00,0.00000000e+00,1.81771307e-31
0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00
0.00000000e+00,1.00000000e+00,0.00000000e+00,9.61340040e-33
0.00000000e+00,0.00000000e+00,1.00000000e+00,3.30168880e-112
0.00000000e+00,0.00000000e+00,1.00000000e+00,1.57059213e-209
0.00000000e+00,1.00000000e+00,0.00000000e+00,6.41724871e-116
0.00000000e+00,1.00000000e+00,0.00000000e+00,6.73355690e-103
0.00000000e+00,0.00000000e+00,1.00000000e+00,9.34005312e-166
0.00000000e+00,1.00000000e+00,0.00000000e+00,2.20335725e-73
9.99887352e-01,0.00000000e+00,0.00000000e+00,1.12647917e-04
0.00000000e+00,1.00000000e+00,0.00000000e+00,1.31138558e-30
1.00000000e+00,0.00000000e+00,0.00000000e+00,1.65842927e-145
3.16966849e-33,0.00000000e+00,0.00000000e+00,1.00000000e+00
1.00000000e+00,7.05806210e-207,0.00000000e+00,2.45578701e-40
5.33483181e-248,0.00000000e+00,1.10697503e-316,1.00000000e+00
0.00000000e+00,0.00000000e+00,1.00000000e+00,3.06549125e-103
1.00000000e+00,0.00000000e+00,0.00000000e+00,2.90495818e-41
9.99999917e-01,6.22437514e-264,5.37148170e-320,8.31874021e-08
1.00000000e+00,0.00000000e+00,0.00000000e+00,6.04223660e-14
4.38844911e-03,2.23518288e-189,0.00000000e+00,9.95611551e-01
0.00000000e+00,1.00000000e+00,0.00000000e+00,1.63816840e-58
3.07848704e-283,1.00000000e+00,0.00000000e+00,2.30566402e-14
1.00000000e+00,0.00000000e+00,0.00000000e+00,2.42532849e-67
1.00000000e+00,2.41249520e-282,0.00000000e+00,1.64993474e-28
0.00000000e+00,0.00000000e+00,1.00000000e+00,3.80462226e-174
1.00000000e+00,9.40234542e-317,0.00000000e+00,4.89333724e-96
1.00000000e+00,0.00000000e+00,0.00000000e+00,1.36090934e-132
0.00000000e+00,1.00000000e+00,0.00000000e+00,3.73448500e-83
1.00000000e+00,2.08474045e-311,0.00000000e+00,7.49647946e-49
1.00000000e+00,0.00000000e+00,0.00000000e+00,1.63325739e-60
1.00000000e+00,0.00000000e+00,0.00000000e+00,9.02817247e-79
0.00000000e+00,0.00000000e+00,3.45845952e-323,1.00000000e+00
1.00000000e+00,4.94065646e-324,0.00000000e+00,3.82616668e-30
0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00
1.00000000e+00,5.28699648e-320,0.00000000e+00,5.57600466e-28
1.00000000e+00,0.00000000e+00,0.00000000e+00,4.43184186e-76
0.00000000e+00,1.00000000e+00,0.00000000e+00,4.59744872e-33
1.00000000e+00,0.00000000e+00,0.00000000e+00,1.22622756e-74
1.00000000e+00,5.09865775e-262,0.00000000e+00,2.03806117e-127
1.00000000e+00,8.78252153e-290,0.00000000e+00,2.82457119e-61
1.00000000e+00,0.00000000e+00,0.00000000e+00,9.81177193e-109
1.40141496e-03,0.00000000e+00,0.00000000e+00,9.98598585e-01
0.00000000e+00,1.00000000e+00,0.00000000e+00,3.33885076e-35
0.00000000e+00,1.00000000e+00,0.00000000e+00,8.85453984e-55
0.00000000e+00,1.00000000e+00,0.00000000e+00,6.10160448e-18
1.00000000e+00,0.00000000e+00,0.00000000e+00,3.11938626e-68
0.00000000e+00,1.00000000e+00,0.00000000e+00,2.95209951e-57
0.00000000e+00,0.00000000e+00,1.00000000e+00,1.76223048e-154
0.00000000e+00,0.00000000e+00,1.00000000e+00,2.20748882e-79
1.00000000e+00,0.00000000e+00,0.00000000e+00,1.03705516e-117
6.64951784e-295,1.00000000e+00,0.00000000e+00,1.30724744e-10
1.00000000e+00,1.45025379e-180,5.43906248e-306,3.53599029e-75
1.00000000e+00,0.00000000e+00,0.00000000e+00,3.26249547e-59
1.00000000e+00,4.61606572e-289,0.00000000e+00,9.02611439e-24
1.00000000e+00,5.78388361e-213,0.00000000e+00,4.22222344e-55
0.00000000e+00,1.00000000e+00,0.00000000e+00,5.29728411e-51
1.00860873e-162,1.00000000e+00,0.00000000e+00,3.50004534e-16
0.00000000e+00,1.00000000e+00,0.00000000e+00,9.95896494e-43
1.00000000e+00,6.42285340e-323,0.00000000e+00,2.85238102e-54
0.00000000e+00,0.00000000e+00,1.00000000e+00,8.62499984e-199
0.00000000e+00,1.00000000e+00,0.00000000e+00,2.48328660e-25
0.00000000e+00,0.00000000e+00,1.00000000e+00,1.18273293e-222
0.00000000e+00,0.00000000e+00,1.00000000e+00,2.92804347e-111
1.00000000e+00,0.00000000e+00,0.00000000e+00,9.59147625e-151
0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00
0.00000000e+00,0.00000000e+00,1.00000000e+00,7.38310820e-76
0.00000000e+00,1.00000000e+00,0.00000000e+00,2.87203552e-67
1.00000000e+00,1.53253902e-272,0.00000000e+00,2.53487636e-15
1.44985290e-222,0.00000000e+00,0.00000000e+00,1.00000000e+00
1.00000000e+00,2.93130309e-187,0.00000000e+00,3.85581706e-36
0.00000000e+00,1.00000000e+00,0.00000000e+00,6.48008621e-52
0.00000000e+00,0.00000000e+00,1.00000000e+00,2.23667580e-196
0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00
0.00000000e+00,1.00000000e+00,0.00000000e+00,3.54831651e-29
4.85690863e-131,0.00000000e+00,9.49454058e-250,1.00000000e+00
0.00000000e+00,0.00000000e+00,1.00000000e+00,8.93571486e-285
1.00000000e+00,2.63415086e-256,0.00000000e+00,3.27688071e-44
9.99997815e-01,1.72435229e-168,0.00000000e+00,2.18526332e-06
0.00000000e+00,0.00000000e+00,1.00000000e+00,3.89047393e-202
0.00000000e+00,1.00000000e+00,0.00000000e+00,6.42420867e-49
0.00000000e+00,1.00000000e+00,0.00000000e+00,4.59206771e-55
1.00000000e+00,6.82548109e-225,0.00000000e+00,4.02608408e-81
0.00000000e+00,1.00000000e+00,0.00000000e+00,1.86934585e-47
1.00000000e+00,1.18005460e-253,0.00000000e+00,3.28936195e-55
0.00000000e+00,0.00000000e+00,1.00000000e+00,1.10680710e-119
1.00000000e+00,0.00000000e+00,0.00000000e+00,1.14199146e-31
0.00000000e+00,1.00000000e+00,0.00000000e+00,1.70455176e-46
1.00000000e+00,0.00000000e+00,0.00000000e+00,2.43525980e-108
0.00000000e+00,0.00000000e+00,1.00000000e+00,2.57774231e-78
1.00000000e+00,2.46458886e-214,0.00000000e+00,1.35485841e-29
0.00000000e+00,1.00000000e+00,0.00000000e+00,6.77631628e-11
0.00000000e+00,1.00000000e+00,0.00000000e+00,1.60898514e-14
0.00000000e+00,1.00000000e+00,0.00000000e+00,5.08439800e-15
0.00000000e+00,0.00000000e+00,1.00000000e+00,1.40413849e-135
0.00000000e+00,0.00000000e+00,1.00000000e+00,2.81737873e-79
9.99997446e-01,0.00000000e+00,0.00000000e+00,2.55401632e-06
9.99973950e-01,7.15069134e-258,0.00000000e+00,2.60502439e-05
0.00000000e+00,0.00000000e+00,1.00000000e+00,7.95160848e-113
2.84112175e-312,1.00000000e+00,0.00000000e+00,2.47457921e-26
9.99010229e-01,6.51334022e-255,0.00000000e+00,9.89770781e-04
0.00000000e+00,1.00000000e+00,0.00000000e+00,1.30701073e-72
0.00000000e+00,1.00000000e+00,0.00000000e+00,3.34688854e-25
1.00000000e+00,3.30984955e-251,0.00000000e+00,9.49029846e-52
1.15751027e-08,1.34072740e-226,0.00000000e+00,9.99999988e-01
0.00000000e+00,0.00000000e+00,1.00000000e+00,8.28440910e-139
1.00000000e+00,1.17359117e-264,0.00000000e+00,3.32939099e-24
3.05324515e-286,9.99999999e-01,0.00000000e+00,1.22887774e-09
1.00000000e+00,0.00000000e+00,0.00000000e+00,2.99714426e-25
0.00000000e+00,1.00000000e+00,0.00000000e+00,2.69188838e-90
0.00000000e+00,1.00000000e+00,0.00000000e+00,1.53334936e-45
