1.00000000e+00,0.00000000e+00,2.99195180e-287,4.92639696e-166
0.00000000e+00,1.00000000e+00,0.00000000e+00,7.35533849e-59
0.00000000e+00,1.00000000e+00,0.00000000e+00,1.20292286e-51
9.20376462e-305,1.00000000e+00,0.00000000e+00,1.37995806e-14
0.00000000e+00,0.00000000e+00,1.00000000e+00,3.44269685e-280
0.00000000e+00,1.00000000e+00,0.00000000e+00,2.44320976e-85
0.00000000e+00,1.00000000e+00,0.00000000e+00,3.53318430e-10
1.00000000e+00,0.00000000e+00,0.00000000e+00,3.87414676e-33
0.00000000e+00,0.00000000e+00,1.00000000e+00,3.75419185e-221
1.00000000e+00,0.00000000e+00,0.00000000e+00,9.86100674e-103
1.00000000e+00,5.91301477e-307,0.00000000e+00,1.37229371e-48
1.00000000e+00,2.35840421e-211,0.00000000e+00,1.35726268e-76
0.00000000e+00,9.99999930e-01,0.00000000e+00,6.97703866e-08
1.00000000e+00,1.63893046e-279,0.00000000e+00,3.64139434e-18
1.00000000e+00,0.00000000e+00,0.00000000e+00,1.91490268e-127
0.00000000e+00,1.00000000e+00,0.00000000e+00,4.00847697e-20
0.00000000e+00,1.00000000e+00,0.00000000e+00,8.30745113e-14
0.00000000e+00,1.00000000e+00,0.00000000e+00,2.60317229e-99
0.00000000e+00,0.00000000e+00,1.00000000e+00,7.79029989e-189
1.00000000e+00,0.00000000e+00,0.00000000e+00,7.09297526e-39
1.00000000e+00,0.00000000e+00,0.00000000e+00,4.12853679e-131
1.00000000e+00,6.44468270e-312,0.00000000e+00,1.66174679e-72
0.00000000e+00,1.00000000e+00,0.00000000e+00,6.89427629e-89
5.63041703e-03,0.00000000e+00,0.00000000e+00,9.94369583e-01
1.00000000e+00,9.21514181e-207,0.00000000e+00,1.20695144e-94
1.00000000e+00,0.00000000e+00,0.00000000e+00,1.54330700e-78
1.00000000e+00,1.73169208e-250,0.00000000e+00,1.13193728e-80
1.00000000e+00,0.00000000e+00,4.88263192e-281,9.82180781e-27
0.00000000e+00,1.00000000e+00,0.00000000e+00,8.71710091e-72
1.00000000e+00,0.00000000e+00,0.00000000e+00,2.99783628e-216
1.25455539e-06,1.56851174e-288,0.00000000e+00,9.99998745e-01
1.00000000e+00,2.20202048e-310,3.95252517e-323,1.69728893e-26
1.00000000e+00,0.00000000e+00,0.00000000e+00,9.47672860e-30
0.00000000e+00,1.00000000e+00,0.00000000e+00,7.15518261e-85
1.00000000e+00,0.00000000e+00,0.00000000e+00,1.70627887e-43
0.00000000e+00,1.00000000e+00,0.00000000e+00,5.34845859e-47
0.00000000e+00,0.00000000e+00,1.00000000e+00,8.59207761e-286
0.00000000e+00,0.00000000e+00,1.00000000e+00,2.88003366e-279
1.00000000e+00,6.60846968e-291,0.00000000e+00,1.47762584e-52
0.00000000e+00,9.99999991e-01,0.00000000e+00,8.74036158e-09
0.00000000e+00,1.00000000e+00,0.00000000e+00,1.02636426e-51
1.00000000e+00,6.79285708e-266,0.00000000e+00,5.28717879e-156
0.00000000e+00,1.00000000e+00,0.00000000e+00,6.00979671e-68
1.00000000e+00,7.99444835e-277,0.00000000e+00,5.51305923e-30
0.00000000e+00,1.00000000e+00,0.00000000e+00,7.87960660e-67
0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00
1.00000000e+00,4.25650349e-260,0.00000000e+00,2.48527162e-56
0.00000000e+00,1.00000000e+00,0.00000000e+00,4.58259198e-15
0.00000000e+00,1.00000000e+00,0.00000000e+00,1.00718822e-26
0.00000000e+00,1.00000000e+00,0.00000000e+00,2.93688483e-48
0.00000000e+00,0.00000000e+00,1.00000000e+00,4.72383815e-142
0.00000000e+00,1.00000000e+00,0.00000000e+00,2.73966564e-30
1.00000000e+00,2.27610826e-229,0.00000000e+00,9.07576211e-35
0.00000000e+00,1.00000000e+00,0.00000000e+00,2.56202473e-33
1.00000000e+00,0.00000000e+00,0.00000000e+00,9.17349193e-116
0.00000000e+00,1.00000000e+00,0.00000000e+00,1.74430832e-22
9.02196793e-283,1.00000000e+00,0.00000000e+00,9.04661143e-56
1.00000000e+00,1.09613251e-304,0.00000000e+00,6.20342893e-115
1.00000000e+00,0.00000000e+00,0.00000000e+00,9.19399773e-109
1.00000000e+00,0.00000000e+00,0.00000000e+00,7.47376370e-45
3.75628112e-212,0.00000000e+00,0.00000000e+00,1.00000000e+00
0.00000000e+00,1.00000000e+00,0.00000000e+00,9.04950764e-15
1.00000000e+00,0.00000000e+00,0.00000000e+00,8.58165160e-44
0.00000000e+00,1.00000000e+00,0.00000000e+00,1.80411804e-38
1.00000000e+00,0.00000000e+00,0.00000000e+00,7.96625776e-50
1.11247904e-07,4.14941150e-241,9.36614044e-277,9.99999889e-01
3.75894754e-03,0.00000000e+00,0.00000000e+00,9.96241052e-01
1.66913678e-08,1.99225651e-245,0.00000000e+00,9.99999983e-01
1.00000000e+00,8.72153292e-213,2.71771520e-256,2.10763591e-65
1.00000000e+00,0.00000000e+00,0.00000000e+00,7.90718990e-78
8.35039903e-293,1.00000000e+00,0.00000000e+00,2.71659872e-14
0.00000000e+00,1.00000000e+00,0.00000000e+00,2.60910481e-14
0.00000000e+00,1.00000000e+00,0.00000000e+00,8.32388980e-47
1.00000000e+00,1.55346262e-260,0.00000000e+00,2.39365795e-24
0.00000000e+00,0.00000000e+00,1.00000000e+00,1.48050615e-136
0.00000000e+00,0.00000000e+00,1.00000000e+00,3.17454476e-124
0.00000000e+00,0.00000000e+00,1.00000000e+00,5.04018879e-123
1.00000000e+00,3.53749414e-243,5.74168709e-313,1.17766845e-46
0.00000000e+00,1.00000000e+00,0.00000000e+00,8.87122773e-47
1.00000000e+00,2.72212213e-230,3.30666573e-315,1.73675341e-12
0.00000000e+00,1.00000000e+00,0.00000000e+00,1.28638338e-18
1.00000000e+00,1.61461322e-302,0.00000000e+00,9.02698985e-32
1.00000000e+00,0.00000000e+00,0.00000000e+00,4.72078291e-139
1.00000000e+00,1.88133471e-268,0.00000000e+00,1.47968686e-48
1.00000000e+00,8.88120131e-234,0.00000000e+00,1.33013920e-18
1.00000000e+00,5.29549962e-290,0.00000000e+00,4.56464309e-163
0.00000000e+00,0.00000000e+00,1.00000000e+00,2.09178921e-125
5.72239115e-32,0.00000000e+00,0.00000000e+00,1.00000000e+00
1.00000000e+00,1.23247858e-252,0.00000000e+00,2.73770119e-42
0.00000000e+00,1.00000000e+00,0.00000000e+00,4.16534649e-28
0.00000000e+00,1.00000000e+00,0.00000000e+00,9.04361103e-111
0.00000000e+00,1.00000000e+00,0.00000000e+00,4.81232421e-37
0.00000000e+00,1.00000000e+00,0.00000000e+00,1.78944639e-18
1.00000000e+00,0.00000000e+00,0.00000000e+00,5.76488920e-11
2.59609072e-257,1.00000000e+00,0.00000000e+00,2.08630415e-16
0.00000000e+00,0.00000000e+00,1.00000000e+00,9.08546986e-87
1.00000000e+00,3.32095849e-298,0.00000000e+00,2.37459059e-68
0.00000000e+00,1.00000000e+00,0.00000000e+00,2.96198373e-19
0.00000000e+00,1.00000000e+00,0.00000000e+00,1.46589031e-52
1.00000000e+00,2.50242427e-297,0.00000000e+00,1.37935679e-55
0.00000000e+00,1.00000000e+00,0.00000000e+00,1.42783894e-21
0.00000000e+00,0.00000000e+00,1.00000000e+00,6.91257323e-257
0.00000000e+00,0.00000000e+00,1.00000000e+00,4.88968722e-55
0.00000000e+00,1.00000000e+00,0.00000000e+00,4.02110155e-16
0.00000000e+00,1.00000000e+00,0.00000000e+00,1.11473235e-44
1.00000000e+00,0.00000000e+00,0.00000000e+00,5.00199861e-85
1.00000000e+00,7.98794569e-247,0.00000000e+00,2.38145495e-176
0.00000000e+00,1.00000000e+00,0.00000000e+00,3.98655910e-23
0.00000000e+00,1.00000000e+00,0.00000000e+00,1.98322835e-12
1.00000000e+00,2.01335232e-295,0.00000000e+00,3.24823479e-67
1.00000000e+00,9.73635016e-200,0.00000000e+00,2.89260319e-112
1.00000000e+00,5.15116051e-307,0.00000000e+00,1.74794854e-84
1.67275287e-62,0.00000000e+00,0.00000000e+00,1.00000000e+00
0.00000000e+00,0.00000000e+00,1.00000000e+00,1.93531984e-137
1.00000000e+00,1.86106299e-310,0.00000000e+00,1.20495549e-43
6.21183917e-06,0.00000000e+00,0.00000000e+00,9.99993788e-01
1.00000000e+00,7.50827222e-253,0.00000000e+00,3.59900411e-79
1.00000000e+00,8.20975106e-209,0.00000000e+00,8.26854835e-49
0.00000000e+00,1.00000000e+00,0.00000000e+00,3.64617670e-52
0.00000000e+00,1.00000000e+00,0.00000000e+00,1.89613443e-48
0.00000000e+00,1.00000000e+00,0.00000000e+00,1.31859164e-87
0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00
1.00000000e+00,1.71424695e-253,0.00000000e+00,2.52045859e-110
9.99927129e-01,4.82702136e-321,0.00000000e+00,7.28708298e-05
1.00000000e+00,0.00000000e+00,0.00000000e+00,4.77024077e-74
0.00000000e+00,1.00000000e+00,0.00000000e+00,2.01946566e-44
7.52211117e-27,2.25660309e-234,0.00000000e+00,1.00000000e+00
8.09423295e-10,0.00000000e+00,0.00000000e+00,9.99999999e-01
0.00000000e+00,1.00000000e+00,0.00000000e+00,8.60648810e-73
0.00000000e+00,0.00000000e+00,1.00000000e+00,1.69788284e-111
1.00000000e+00,2.95710584e-286,0.00000000e+00,1.04408109e-64
0.00000000e+00,0.00000000e+00,1.00000000e+00,6.02004076e-78
1.00000000e+00,6.07727822e-200,0.00000000e+00,2.57477517e-60
2.40155429e-319,1.00000000e+00,0.00000000e+00,6.87424512e-27
0.00000000e+00,1.14411818e-28,0.00000000e+00,1.00000000e+00
0.00000000e+00,1.00000000e+00,0.00000000e+00,2.61895805e-77
8.25135825e-51,0.00000000e+00,0.00000000e+00,1.00000000e+00
3.97670533e-279,1.00000000e+00,0.00000000e+00,2.88475589e-10
0.00000000e+00,1.00000000e+00,0.00000000e+00,1.93837676e-51
0.00000000e+00,0.00000000e+00,1.00000000e+00,8.01649692e-192
1.00000000e+00,2.33446274e-290,0.00000000e+00,5.73146707e-33
1.00000000e+00,6.47077672e-203,0.00000000e+00,8.43174970e-36
1.00000000e+00,0.00000000e+00,0.00000000e+00,3.02319633e-92
1.00000000e+00,1.80639042e-309,0.00000000e+00,8.41784439e-43
1.00000000e+00,1.80761381e-304,0.00000000e+00,1.09441969e-74
1.00000000e+00,1.67097944e-273,0.00000000e+00,1.68365985e-71
1.00000000e+00,4.31270483e-269,0.00000000e+00,3.47280921e-145
0.00000000e+00,1.00000000e+00,0.00000000e+00,3.34578366e-13
1.00000000e+00,2.28831164e-237,0.00000000e+00,5.40124556e-14
0.00000000e+00,1.00000000e+00,0.00000000e+00,1.89870210e-98
0.00000000e+00,0.00000000e+00,1.00000000e+00,3.53721229e-190
0.00000000e+00,1.00000000e+00,0.00000000e+00,1.31491089e-53
0.00000000e+00,1.00000000e+00,0.00000000e+00,2.68938016e-48
0.00000000e+00,0.00000000e+00,1.00000000e+00,4.25035203e-70
0.00000000e+00,0.00000000e+00,1.00000000e+00,2.60300666e-136
1.00000000e+00,0.00000000e+00,0.00000000e+00,8.38235212e-145
0.00000000e+00,0.00000000e+00,1.00000000e+00,4.04813425e-195
0.00000000e+00,1.00000000e+00,0.00000000e+00,4.48576667e-81
1.00000000e+00,1.35409741e-192,0.00000000e+00,1.81275280e-20
1.00000000e+00,5.65622461e-291,0.00000000e+00,1.36914071e-97
1.00000000e+00,8.12211165e-317,0.00000000e+00,8.72162812e-15
0.00000000e+00,1.00000000e+00,0.00000000e+00,1.13679749e-80
0.00000000e+00,1.00000000e+00,0.00000000e+00,2.88461689e-73
1.00000000e+00,3.73291979e-232,0.00000000e+00,1.86715190e-150
0.00000000e+00,1.00000000e+00,0.00000000e+00,1.49470237e-68
0.00000000e+00,1.00000000e+00,0.00000000e+00,1.33812017e-13
1.27553324e-25,0.00000000e+00,0.00000000e+00,1.00000000e+00
0.00000000e+00,0.00000000e+00,1.00000000e+00,1.42081944e-128
0.00000000e+00,1.00000000e+00,0.00000000e+00,1.71240370e-54
0.00000000e+00,1.00000000e+00,0.00000000e+00,1.39786344e-20
1.00000000e+00,6.74821256e-212,0.00000000e+00,1.03975302e-16
3.15301767e-243,1.00000000e+00,0.00000000e+00,2.30103951e-39
0.00000000e+00,1.00000000e+00,0.00000000e+00,7.63641818e-78
1.00000000e+00,2.19202333e-230,0.00000000e+00,1.40578585e-29
2.26288239e-245,0.00000000e+00,3.92510886e-291,1.00000000e+00
6.17231385e-314,1.00000000e+00,0.00000000e+00,2.80745238e-34
3.34052361e-222,1.00000000e+00,0.00000000e+00,2.26924876e-24
0.00000000e+00,1.00000000e+00,0.00000000e+00,8.31680940e-53
0.00000000e+00,1.00000000e+00,0.00000000e+00,8.78909006e-48
1.00000000e+00,1.06443676e-307,0.00000000e+00,5.69017865e-159
1.00000000e+00,0.00000000e+00,0.00000000e+00,3.36497025e-22
2.60261611e-23,0.00000000e+00,0.00000000e+00,1.00000000e+00
1.71120685e-170,1.00000000e+00,0.00000000e+00,1.47827955e-10
1.00000000e+00,1.18103897e-276,0.00000000e+00,6.48141271e-58
0.00000000e+00,0.00000000e+00,1.00000000e+00,1.03791943e-152
0.00000000e+00,1.00000000e+00,0.00000000e+00,1.47733547e-14
0.00000000e+00,9.99999996e-01,0.00000000e+00,3.78654038e-09
0.00000000e+00,1.00000000e+00,0.00000000e+00,2.27468837e-80
1.00000000e+00,2.22061690e-249,0.00000000e+00,3.68673239e-29
1.00000000e+00,1.40457511e-282,0.00000000e+00,5.04249668e-70
1.00000000e+00,1.06228579e-176,0.00000000e+00,2.83960070e-107
0.00000000e+00,0.00000000e+00,1.00000000e+00,2.55797669e-246
0.00000000e+00,1.00000000e+00,0.00000000e+00,1.63543906e-33
0.00000000e+00,0.00000000e+00,1.05427186e-318,1.00000000e+00
1.00000000e+00,0.00000000e+00,0.00000000e+00,1.28698537e-53
0.00000000e+00,1.00000000e+00,0.00000000e+00,3.10904540e-98
1.00000000e+00,1.23719663e-289,6.48672403e-263,4.04273044e-133
1.00000000e+00,6.42975739e-280,0.00000000e+00,4.49711563e-11
0.00000000e+00,0.00000000e+00,1.00000000e+00,3.80351260e-86
6.07612026e-06,4.76757805e-239,0.00000000e+00,9.99993924e-01
1.00000000e+00,2.87779086e-228,0.00000000e+00,1.83373699e-117
1.00000000e+00,4.27374818e-297,0.00000000e+00,2.45919236e-79
1.00000000e+00,2.48690736e-275,0.00000000e+00,1.10906098e-67
1.00000000e+00,8.44303555e-295,0.00000000e+00,3.55506319e-89
0.00000000e+00,1.00000000e+00,0.00000000e+00,4.84626374e-29
4.05709818e-29,3.81161195e-297,0.00000000e+00,1.00000000e+00
1.00000000e+00,0.00000000e+00,0.00000000e+00,5.43792475e-17
0.00000000e+00,1.00000000e+00,0.00000000e+00,1.03827324e-14
0.00000000e+00,0.00000000e+00,1.00000000e+00,1.08397462e-217
0.00000000e+00,0.00000000e+00,1.00000000e+00,3.13908368e-193
0.00000000e+00,1.00000000e+00,0.00000000e+00,3.38707638e-20
0.00000000e+00,1.00000000e+00,0.00000000e+00,7.35477413e-84
1.00000000e+00,5.74604886e-228,0.00000000e+00,1.90954473e-58
0.00000000e+00,0.00000000e+00,1.00000000e+00,2.05658651e-144
1.00000000e+00,0.00000000e+00,0.00000000e+00,1.62070607e-13
0.00000000e+00,1.58628947e-29,0.00000000e+00,1.00000000e+00
3.96828947e-295,1.00000000e+00,0.00000000e+00,2.18944737e-13
0.00000000e+00,1.00000000e+00,0.00000000e+00,1.85852857e-12
0.00000000e+00,1.00000000e+00,0.00000000e+00,5.68593463e-39
1.00000000e+00,0.00000000e+00,0.00000000e+00,3.78094199e-14
0.00000000e+00,1.00000000e+00,0.00000000e+00,1.04048656e-70
0.00000000e+00,0.00000000e+00,1.00000000e+00,4.06234838e-122
1.00000000e+00,0.00000000e+00,0.00000000e+00,2.05154881e-62
